                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0386,                 2.2271,                 1.0423,                      1,                0.13409,                0.63434,                0.47561,                0.83605,                 3.3454,                0.91923,                  8e-05,                  8e-05,                  8e-05
                      2,                0.82283,                 1.8458,                 0.9352,                0.00797,                0.97403,                0.90101,                0.65453,                0.77669,                 3.1424,                0.86217,             0.00017644,             0.00017644,             0.00017644
                      3,                0.96721,                 1.6101,                0.98532,                      1,                0.03818,                0.57033,                0.43352,                0.89893,                 3.5568,                0.99443,             0.00026891,             0.00026891,             0.00026891
                      4,                0.93121,                 1.4872,                 1.0079,                      1,                0.10766,                0.72498,                0.54991,                0.80233,                 3.2993,                0.92639,             0.00035743,             0.00035743,             0.00035743
                      5,                0.92073,                 1.4388,                  1.031,                      1,                0.16527,                0.62431,                0.45045,                0.84705,                  3.375,                0.93382,             0.00044198,             0.00044198,             0.00044198
                      6,                0.98268,                 1.4828,                0.99093,                0.96543,                0.25974,                0.66816,                 0.4641,                0.94123,                 3.3737,                0.97692,             0.00052258,             0.00052258,             0.00052258
                      7,                 1.0046,                 1.3921,                0.99338,                      1,                0.23316,                 0.8598,                 0.6362,                0.87845,                 3.1993,                0.98097,             0.00059922,             0.00059922,             0.00059922
                      8,                0.94811,                  1.392,                 1.0087,                      1,                0.24715,                 0.7965,                0.60056,                 0.9135,                 3.1532,                0.99881,             0.00067189,             0.00067189,             0.00067189
                      9,                0.96901,                 1.3326,                 1.0209,                0.82796,                0.62505,                0.76182,                 0.5325,                0.86906,                 2.9835,                 1.0133,             0.00074061,             0.00074061,             0.00074061
                     10,                0.97154,                 1.3561,                  1.004,                0.62737,                0.42857,                0.56776,                0.35413,                 1.1054,                 3.2048,                 1.0794,             0.00080536,             0.00080536,             0.00080536
                     11,                0.98728,                 1.2959,                 1.0411,                0.77417,                0.75688,                0.76996,                0.58267,                0.80287,                  2.809,                0.97431,             0.00086616,             0.00086616,             0.00086616
                     12,                0.89328,                 1.3205,                 1.0079,                0.75217,                 0.7013,                0.78827,                0.52084,                  1.047,                 2.7091,                 1.0734,               0.000923,               0.000923,               0.000923
                     13,                0.95296,                 1.2398,                 1.0269,                0.77626,                0.77922,                0.82951,                0.61029,                0.88938,                 2.5435,                 1.0228,             0.00097587,             0.00097587,             0.00097587
                     14,                0.89086,                 1.1792,                0.98233,                0.68258,                0.72727,                0.72394,                0.51711,                0.91598,                 2.4779,                 1.0216,              0.0010248,              0.0010248,              0.0010248
                     15,                 0.9518,                 1.2277,                 1.0205,                0.76764,                0.79221,                0.86527,                0.62161,                0.94653,                 2.1346,                 1.0458,              0.0010697,              0.0010697,              0.0010697
                     16,                0.89614,                 1.2325,                 1.0429,                0.71666,                0.82123,                 0.8217,                0.63128,                0.84163,                 2.1585,                0.99515,              0.0011107,              0.0011107,              0.0011107
                     17,                0.91997,                 1.2995,                 1.0381,                0.73679,                0.80519,                 0.7622,                0.55715,                0.93299,                 2.2163,                 1.0012,              0.0011478,              0.0011478,              0.0011478
                     18,                 1.0278,                 1.1928,                 1.0788,                0.83493,                0.87013,                0.85632,                0.63528,                 0.9363,                 1.9378,                 1.0151,              0.0011809,              0.0011809,              0.0011809
                     19,                 1.0102,                 1.1535,                 1.0354,                0.90906,                0.77891,                0.90671,                 0.6444,                0.91759,                 1.7938,                 1.0079,                0.00121,                0.00121,                0.00121
                     20,                 1.0494,                 1.2619,                 1.0532,                0.76253,                0.79221,                0.82568,                0.60172,                0.92956,                  1.858,                 1.0404,              0.0012351,              0.0012351,              0.0012351
                     21,                 1.0159,                 1.2249,                 1.0551,                0.80195,                  0.894,                0.92538,                0.71386,                0.88124,                 1.5064,                 1.0359,               0.001208,               0.001208,               0.001208
                     22,                0.96765,                 1.1587,                 1.0419,                0.92069,                0.90464,                0.95338,                0.71317,                0.89647,                 1.5475,                 1.0291,               0.001208,               0.001208,               0.001208
                     23,                 1.0665,                 1.1132,                 1.0419,                0.95503,                0.85714,                0.92685,                0.62616,                 1.1046,                 1.6312,                 1.0777,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.0498,                 1.1288,                 1.0716,                0.82722,                0.87049,                0.92059,                0.66032,                0.98285,                 1.5262,                 1.0217,              0.0011288,              0.0011288,              0.0011288
                     25,                0.95126,                 1.1313,                 1.0359,                0.88614,                0.85714,                0.93547,                0.66354,                  1.007,                 1.4919,                 1.0523,              0.0010892,              0.0010892,              0.0010892
                     26,                0.99253,                 1.1358,                 1.0506,                0.90017,                0.93506,                 0.9618,                0.70777,                0.91166,                 1.3974,                 1.0044,              0.0010496,              0.0010496,              0.0010496
                     27,                0.92993,                 1.0753,                0.99583,                0.98098,                0.87013,                0.96769,                0.70618,                0.88216,                 1.3498,                0.99906,                0.00101,                0.00101,                0.00101
                     28,                0.96994,                 1.1117,                  1.041,                0.91621,                0.92208,                0.95877,                0.64867,                 1.1019,                  1.294,                 1.0566,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.0153,                 1.1189,                 1.0353,                0.94844,                0.96104,                 0.9724,                0.68957,                0.99422,                 1.2437,                 1.0015,              0.0009308,              0.0009308,              0.0009308
                     30,                0.95651,                  1.054,                 1.0119,                0.97045,                0.96104,                0.98096,                0.73748,                0.86861,                 1.1287,                 0.9648,              0.0008912,              0.0008912,              0.0008912
                     31,                0.87797,                 1.0212,                0.99794,                0.98694,                0.98155,                0.98438,                0.80295,                0.75832,                 1.0313,                 0.9399,              0.0008516,              0.0008516,              0.0008516
                     32,                0.86535,                0.95777,                0.97335,                0.98359,                0.97403,                0.98306,                0.75597,                0.77715,                 1.0062,                0.97503,               0.000812,               0.000812,               0.000812
                     33,                0.92317,                 1.0101,                 1.0132,                      1,                0.98674,                0.98503,                0.76309,                 0.8136,                0.98665,                0.97828,              0.0007724,              0.0007724,              0.0007724
                     34,                0.89126,                 0.9773,                 1.0192,                 0.9995,                0.98701,                0.98503,                0.77071,                0.77667,                0.95806,                0.95685,              0.0007328,              0.0007328,              0.0007328
                     35,                0.87705,                0.94384,                0.99267,                0.99848,                0.98701,                0.98503,                0.78408,                0.74671,                0.94845,                0.95374,              0.0006932,              0.0006932,              0.0006932
                     36,                 0.8538,                0.89211,                0.96382,                0.99868,                0.98701,                0.98503,                0.78178,                 0.7245,                0.93845,                0.95415,              0.0006536,              0.0006536,              0.0006536
                     37,                0.80369,                0.87202,                0.96682,                0.99771,                0.98701,                0.98503,                0.78563,                 0.6839,                0.92261,                0.93905,               0.000614,               0.000614,               0.000614
                     38,                0.77172,                0.85453,                0.95227,                0.99951,                0.98701,                0.98503,                0.78832,                0.66909,                0.89792,                0.93285,              0.0005744,              0.0005744,              0.0005744
                     39,                0.81911,                0.83653,                0.94785,                      1,                0.98471,                0.98503,                 0.8001,                0.68751,                0.87294,                0.93126,              0.0005348,              0.0005348,              0.0005348
                     40,                0.79881,                0.85516,                 0.9703,                0.99802,                0.98701,                0.98503,                0.82636,                0.62498,                0.81295,                0.89262,              0.0004952,              0.0004952,              0.0004952
                     41,                0.67055,                 1.0815,                0.91941,                0.99833,                0.98701,                0.98503,                0.83556,                0.62458,                0.82929,                0.88725,              0.0004556,              0.0004556,              0.0004556
                     42,                0.73493,                 1.0553,                 0.9602,                0.99877,                0.98701,                0.98503,                0.82828,                0.63363,                0.87569,                0.88638,               0.000416,               0.000416,               0.000416
                     43,                0.74715,                 1.0747,                 0.9567,                0.99874,                0.98701,                0.98503,                0.81303,                0.65459,                0.92078,                0.88825,              0.0003764,              0.0003764,              0.0003764
                     44,                0.69797,                 1.1044,                0.93079,                0.98445,                0.98701,                0.98399,                0.82998,                0.64227,                0.90781,                0.88287,              0.0003368,              0.0003368,              0.0003368
                     45,                0.66869,                 1.0261,                0.88325,                0.99753,                0.98701,                0.98503,                0.83753,                0.61633,                0.84624,                0.87661,              0.0002972,              0.0002972,              0.0002972
                     46,                0.65163,                0.97584,                0.92492,                0.99869,                0.98701,                0.98503,                0.84478,                 0.6019,                0.79976,                0.87317,              0.0002576,              0.0002576,              0.0002576
                     47,                0.64271,                0.95017,                0.88362,                0.99889,                0.98701,                0.98503,                 0.8483,                0.59288,                0.76786,                0.87128,               0.000218,               0.000218,               0.000218
                     48,                0.60426,                0.96772,                0.90076,                0.99912,                0.98701,                0.98503,                0.84448,                0.58752,                0.73421,                0.86952,              0.0001784,              0.0001784,              0.0001784
                     49,                0.67703,                0.91775,                0.88903,                0.99907,                0.98701,                0.98503,                0.85919,                0.57849,                0.72666,                0.86715,              0.0001388,              0.0001388,              0.0001388
                     50,                0.62539,                0.90021,                0.91223,                0.99891,                0.98701,                0.98503,                0.86176,                0.56846,                0.71811,                0.86573,               9.92e-05,               9.92e-05,               9.92e-05
